         COPY  PDPTOP
L2880    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2882    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2883
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2883    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2885    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2887    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2890    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'12'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2894    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2896    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2898    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2903    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2904
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2904    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2907    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2908
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2908    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2910    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2912    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2914    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2915
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2915    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2917    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2918
         LR    2,4
         A     2,=F'12'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2918    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2919
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2919    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2921    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2922
         LR    2,4
         A     2,=F'16'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2922    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2923
         LR    2,4
         A     2,=F'12'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2923    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2924
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2924    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2926    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2928    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2930    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2932    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2933
         LR    2,4
         A     2,=F'24'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2933    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2934
         LR    2,4
         A     2,=F'20'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2934    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2935
         LR    2,4
         A     2,=F'16'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2935    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2936
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2936    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2938    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2940    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2942    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2943
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2943    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2945    EQU   *
         L     12,8(,10)
         L     3,24(4)
         A     3,=F'100'
         LA    2,19(0,0)
         CLR   3,2
         BH    L2968
         SLL   3,2
         L     2,=A(L2972)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
L2972    EQU   *
         DC    A(L2946)
         DC    A(L2946)
         DC    A(L2968)
         DC    A(L2968)
         DC    A(L2946)
         DC    A(L2946)
         DC    A(L2946)
         DC    A(L2946)
         DC    A(L2946)
         DC    A(L2946)
         DC    A(L2946)
         DC    A(L2946)
         DC    A(L2946)
         DC    A(L2946)
         DC    A(L2946)
         DC    A(L2946)
         DC    A(L2946)
         DC    A(L2946)
         DC    A(L2968)
         DC    A(L2946)
L2968    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2946
         LR    2,4
         A     2,=F'20'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2946    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2973
         LR    2,4
         A     2,=F'12'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2973    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'8'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2975    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2976
         LR    2,4
         A     2,=F'32'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2976    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2977
         LR    2,4
         A     2,=F'24'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2977    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2978
         LR    2,4
         A     2,=F'12'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2978    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'8'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2980    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2981
         LR    2,4
         A     2,=F'12'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2981    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'8'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2983    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2984
         LR    2,4
         A     2,=F'40'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2984    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2985
         LR    2,4
         A     2,=F'36'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2985    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2986
         LR    2,4
         A     2,=F'32'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2986    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2987
         LR    2,4
         A     2,=F'24'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2987    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2988
         LR    2,4
         A     2,=F'12'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2988    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'8'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2990    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2991
         LR    2,4
         A     2,=F'40'
         ST    2,88(13)
